YEAR.WEEK,SUMMER,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,DAYS,UNEMPLOYMENT,UTILITY.GAS,North CRIMES,West CRIMES,Central CRIMES
2006.0,0,0,0,0,0,0,0,0,0,0,0,0,1,39889,1.705,241,114,143
2006.01,0,0,0,0,0,0,0,0,0,0,0,0,7,39889,1.705,2041,706,822
2006.02,0,0,0,0,0,0,0,0,0,0,0,0,7,39889,1.705,2064,635,799
2006.03,0,0,0,0,0,0,0,0,0,0,0,0,7,39889,1.705,2096,721,846
2006.04,0,0,0,0,0,0,0,0,0,0,0,0,7,39889,1.705,1962,698,782
2006.05,0,0,0,0,0,0,0,0,0,0,0,0,7,39889,1.705,2066,652,853
2006.06,0,1,0,0,0,0,0,0,0,0,0,0,7,39051,1.705,1711,553,707
2006.07,0,1,0,0,0,0,0,0,0,0,0,0,7,39051,1.705,1732,598,649
2006.08,0,1,0,0,0,0,0,0,0,0,0,0,7,39051,1.705,1902,608,807
2006.09,0,1,0,0,0,0,0,0,0,0,0,0,7,39051,1.705,1826,597,813
2006.1,0,0,1,0,0,0,0,0,0,0,0,0,7,37543,1.671,1990,615,840
2006.11,0,0,1,0,0,0,0,0,0,0,0,0,7,37543,1.671,2037,635,789
2006.12,0,0,1,0,0,0,0,0,0,0,0,0,7,37543,1.671,1887,620,747
2006.13,0,0,1,0,0,0,0,0,0,0,0,0,7,37543,1.671,2035,611,845
2006.14,0,0,0,1,0,0,0,0,0,0,0,0,7,35645,1.663,1903,667,786
2006.15,0,0,0,1,0,0,0,0,0,0,0,0,7,35645,1.663,2262,739,931
2006.16,0,0,0,1,0,0,0,0,0,0,0,0,7,35645,1.663,1999,668,860
2006.17,0,0,0,1,0,0,0,0,0,0,0,0,7,35645,1.663,2008,677,831
2006.18,0,0,0,0,1,0,0,0,0,0,0,0,7,37946,1.663,2041,706,854
2006.19,0,0,0,0,1,0,0,0,0,0,0,0,7,37946,1.663,2053,672,867
2006.2,0,0,0,0,1,0,0,0,0,0,0,0,7,37946,1.663,2069,700,803
2006.21,0,0,0,0,1,0,0,0,0,0,0,0,7,37946,1.663,2158,750,912
2006.22,0,0,0,0,1,0,0,0,0,0,0,0,7,37946,1.663,1997,671,838
2006.23,0,0,0,0,0,1,0,0,0,0,0,0,7,40179,1.598,2204,689,878
2006.24,0,0,0,0,0,1,0,0,0,0,0,0,7,40179,1.598,2204,738,888
2006.25,1,0,0,0,0,1,0,0,0,0,0,0,7,40179,1.598,2192,823,964
2006.26,1,0,0,0,0,1,0,0,0,0,0,0,7,40179,1.598,2135,749,1049
2006.27,1,0,0,0,0,0,1,0,0,0,0,0,7,42513,1.6030000000000002,1980,681,952
2006.28,1,0,0,0,0,0,1,0,0,0,0,0,7,42513,1.6030000000000002,2308,717,916
2006.29,1,0,0,0,0,0,1,0,0,0,0,0,7,42513,1.6030000000000002,2255,767,968
2006.3,1,0,0,0,0,0,1,0,0,0,0,0,7,42513,1.6030000000000002,2187,834,1072
2006.31,1,0,0,0,0,0,1,0,0,0,0,0,7,42513,1.6030000000000002,2225,735,879
2006.32,1,0,0,0,0,0,0,1,0,0,0,0,7,41035,1.6030000000000002,2315,746,1119
2006.33,1,0,0,0,0,0,0,1,0,0,0,0,7,41035,1.6030000000000002,2340,810,1045
2006.34,1,0,0,0,0,0,0,1,0,0,0,0,7,41035,1.6030000000000002,2232,731,988
2006.35,1,0,0,0,0,0,0,1,0,0,0,0,7,41035,1.6030000000000002,2050,680,942
2006.36,1,0,0,0,0,0,0,0,1,0,0,0,7,38005,1.5430000000000001,2139,698,863
2006.37,1,0,0,0,0,0,0,0,1,0,0,0,7,38005,1.5430000000000001,2147,677,860
2006.38,1,0,0,0,0,0,0,0,1,0,0,0,7,38005,1.5430000000000001,2228,729,799
2006.39,0,0,0,0,0,0,0,0,1,0,0,0,7,38005,1.5430000000000001,2342,740,889
2006.4,0,0,0,0,0,0,0,0,0,1,0,0,7,35581,1.515,2061,749,808
2006.41,0,0,0,0,0,0,0,0,0,1,0,0,7,35581,1.515,2100,761,823
2006.42,0,0,0,0,0,0,0,0,0,1,0,0,7,35581,1.515,2276,784,841
2006.43,0,0,0,0,0,0,0,0,0,1,0,0,7,35581,1.515,2241,789,800
2006.44,0,0,0,0,0,0,0,0,0,1,0,0,7,35581,1.515,2223,739,841
2006.45,0,0,0,0,0,0,0,0,0,0,1,0,7,36787,1.514,2222,734,847
2006.46,0,0,0,0,0,0,0,0,0,0,1,0,7,36787,1.514,2135,719,838
2006.47,0,0,0,0,0,0,0,0,0,0,1,0,7,36787,1.514,1955,628,721
2006.48,0,0,0,0,0,0,0,0,0,0,1,0,7,36787,1.514,2275,794,831
2006.49,0,0,0,0,0,0,0,0,0,0,0,1,7,34511,1.483,1951,643,687
2006.5,0,0,0,0,0,0,0,0,0,0,0,1,7,34511,1.483,2197,684,814
2006.51,0,0,0,0,0,0,0,0,0,0,0,1,7,34511,1.483,1927,616,717
2006.52,0,0,0,0,0,0,0,0,0,0,0,1,7,34511,1.483,1858,627,678
2007.01,0,0,0,0,0,0,0,0,0,0,0,0,7,40482,1.482,2010,633,791
2007.02,0,0,0,0,0,0,0,0,0,0,0,0,7,40482,1.482,2077,746,743
2007.03,0,0,0,0,0,0,0,0,0,0,0,0,7,40482,1.482,1998,645,663
2007.04,0,0,0,0,0,0,0,0,0,0,0,0,7,40482,1.482,1842,707,670
2007.05,0,0,0,0,0,0,0,0,0,0,0,0,7,40482,1.482,1861,557,673
2007.06,0,1,0,0,0,0,0,0,0,0,0,0,7,36592,1.482,1827,573,593
2007.07,0,1,0,0,0,0,0,0,0,0,0,0,7,36592,1.482,1474,518,516
2007.08,0,1,0,0,0,0,0,0,0,0,0,0,7,36592,1.482,1760,630,635
2007.09,0,1,0,0,0,0,0,0,0,0,0,0,7,36592,1.482,1941,702,733
2007.1,0,0,1,0,0,0,0,0,0,0,0,0,7,34860,1.5119999999999998,1886,640,713
2007.11,0,0,1,0,0,0,0,0,0,0,0,0,7,34860,1.5119999999999998,1792,623,707
2007.12,0,0,1,0,0,0,0,0,0,0,0,0,7,34860,1.5119999999999998,2062,737,771
2007.13,0,0,1,0,0,0,0,0,0,0,0,0,7,34860,1.5119999999999998,2352,721,788
2007.14,0,0,0,1,0,0,0,0,0,0,0,0,7,32915,1.505,2203,644,827
2007.15,0,0,0,1,0,0,0,0,0,0,0,0,7,32915,1.505,2017,684,678
2007.16,0,0,0,1,0,0,0,0,0,0,0,0,7,32915,1.505,2143,733,831
2007.17,0,0,0,1,0,0,0,0,0,0,0,0,7,32915,1.505,2256,655,809
2007.18,0,0,0,1,0,0,0,0,0,0,0,0,7,32915,1.505,2135,725,844
2007.19,0,0,0,0,1,0,0,0,0,0,0,0,7,36947,1.506,2243,725,858
2007.2,0,0,0,0,1,0,0,0,0,0,0,0,7,36947,1.506,2056,730,808
2007.21,0,0,0,0,1,0,0,0,0,0,0,0,7,36947,1.506,2186,779,815
2007.22,0,0,0,0,1,0,0,0,0,0,0,0,7,36947,1.506,2104,718,815
2007.23,0,0,0,0,0,1,0,0,0,0,0,0,7,39493,1.5119999999999998,2050,673,836
2007.24,0,0,0,0,0,1,0,0,0,0,0,0,7,39493,1.5119999999999998,2092,721,788
2007.25,1,0,0,0,0,1,0,0,0,0,0,0,7,39493,1.5119999999999998,2071,667,824
2007.26,1,0,0,0,0,1,0,0,0,0,0,0,7,39493,1.5119999999999998,2079,730,834
2007.27,1,0,0,0,0,0,1,0,0,0,0,0,7,41661,1.5130000000000001,2140,650,814
2007.28,1,0,0,0,0,0,1,0,0,0,0,0,7,41661,1.5130000000000001,2255,712,854
2007.29,1,0,0,0,0,0,1,0,0,0,0,0,7,41661,1.5130000000000001,2090,776,806
2007.3,1,0,0,0,0,0,1,0,0,0,0,0,7,41661,1.5130000000000001,2038,738,928
2007.31,1,0,0,0,0,0,1,0,0,0,0,0,7,41661,1.5130000000000001,2120,668,795
2007.32,1,0,0,0,0,0,0,1,0,0,0,0,7,39871,1.5130000000000001,2095,716,808
2007.33,1,0,0,0,0,0,0,1,0,0,0,0,7,39871,1.5130000000000001,2084,722,854
2007.34,1,0,0,0,0,0,0,1,0,0,0,0,7,39871,1.5130000000000001,2073,673,857
2007.35,1,0,0,0,0,0,0,1,0,0,0,0,7,39871,1.5130000000000001,2158,782,835
2007.36,1,0,0,0,0,0,0,0,1,0,0,0,7,38460,1.4909999999999999,2019,747,765
2007.37,1,0,0,0,0,0,0,0,1,0,0,0,7,38460,1.4909999999999999,2073,775,800
2007.38,1,0,0,0,0,0,0,0,1,0,0,0,7,38460,1.4909999999999999,1985,759,863
2007.39,0,0,0,0,0,0,0,0,1,0,0,0,7,38460,1.4909999999999999,2123,691,806
2007.4,0,0,0,0,0,0,0,0,0,1,0,0,7,37868,1.49,2105,737,802
2007.41,0,0,0,0,0,0,0,0,0,1,0,0,7,37868,1.49,1976,733,766
2007.42,0,0,0,0,0,0,0,0,0,1,0,0,7,37868,1.49,2076,701,801
2007.43,0,0,0,0,0,0,0,0,0,1,0,0,7,37868,1.49,2003,705,718
2007.44,0,0,0,0,0,0,0,0,0,1,0,0,7,37868,1.49,1852,585,724
2007.45,0,0,0,0,0,0,0,0,0,0,1,0,7,36908,1.499,1827,620,709
2007.46,0,0,0,0,0,0,0,0,0,0,1,0,7,36908,1.499,2032,681,760
2007.47,0,0,0,0,0,0,0,0,0,0,1,0,7,36908,1.499,1758,649,684
2007.48,0,0,0,0,0,0,0,0,0,0,1,0,7,36908,1.499,2105,697,730
2007.49,0,0,0,0,0,0,0,0,0,0,0,1,7,37439,1.485,1923,606,715
2007.5,0,0,0,0,0,0,0,0,0,0,0,1,7,37439,1.485,2021,646,733
2007.51,0,0,0,0,0,0,0,0,0,0,0,1,7,37439,1.485,1845,633,688
2007.52,0,0,0,0,0,0,0,0,0,0,0,1,7,37439,1.485,1677,682,676
2007.53,0,0,0,0,0,0,0,0,0,0,0,1,1,37439,1.485,219,93,77
2008.0,0,0,0,0,0,0,0,0,0,0,0,0,6,42908,1.4809999999999999,1494,511,655
2008.01,0,0,0,0,0,0,0,0,0,0,0,0,7,42908,1.4809999999999999,2084,711,858
2008.02,0,0,0,0,0,0,0,0,0,0,0,0,7,42908,1.4809999999999999,1839,697,740
2008.03,0,0,0,0,0,0,0,0,0,0,0,0,7,42908,1.4809999999999999,1823,665,748
2008.04,0,0,0,0,0,0,0,0,0,0,0,0,7,42908,1.4809999999999999,1861,622,699
2008.05,0,1,0,0,0,0,0,0,0,0,0,0,7,40772,1.483,1947,753,769
2008.06,0,1,0,0,0,0,0,0,0,0,0,0,7,40772,1.483,1729,596,684
2008.07,0,1,0,0,0,0,0,0,0,0,0,0,7,40772,1.483,1882,646,680
2008.08,0,1,0,0,0,0,0,0,0,0,0,0,7,40772,1.483,2006,678,801
2008.09,0,0,1,0,0,0,0,0,0,0,0,0,7,40379,1.534,2052,724,693
2008.1,0,0,1,0,0,0,0,0,0,0,0,0,7,40379,1.534,2233,737,819
2008.11,0,0,1,0,0,0,0,0,0,0,0,0,7,40379,1.534,1967,714,723
2008.12,0,0,1,0,0,0,0,0,0,0,0,0,7,40379,1.534,2106,750,746
2008.13,0,0,1,0,0,0,0,0,0,0,0,0,7,40379,1.534,2071,714,756
2008.14,0,0,0,1,0,0,0,0,0,0,0,0,7,36775,1.528,2173,815,863
2008.15,0,0,0,1,0,0,0,0,0,0,0,0,7,36775,1.528,2277,678,776
2008.16,0,0,0,1,0,0,0,0,0,0,0,0,7,36775,1.528,2153,784,774
2008.17,0,0,0,1,0,0,0,0,0,0,0,0,7,36775,1.528,1990,670,751
2008.18,0,0,0,0,1,0,0,0,0,0,0,0,7,42376,1.528,1853,743,785
2008.19,0,0,0,0,1,0,0,0,0,0,0,0,7,42376,1.528,1755,777,764
2008.2,0,0,0,0,1,0,0,0,0,0,0,0,7,42376,1.528,2151,784,784
2008.21,0,0,0,0,1,0,0,0,0,0,0,0,7,42376,1.528,2189,795,782
2008.22,0,0,0,0,0,1,0,0,0,0,0,0,7,44833,1.712,2076,738,794
2008.23,0,0,0,0,0,1,0,0,0,0,0,0,7,44833,1.712,2144,829,816
2008.24,1,0,0,0,0,1,0,0,0,0,0,0,7,44833,1.712,2267,855,894
2008.25,1,0,0,0,0,1,0,0,0,0,0,0,7,44833,1.712,2188,842,882
2008.26,1,0,0,0,0,1,0,0,0,0,0,0,7,44833,1.712,2089,785,833
2008.27,1,0,0,0,0,0,1,0,0,0,0,0,7,47496,1.712,2145,859,925
2008.28,1,0,0,0,0,0,1,0,0,0,0,0,7,47496,1.712,2181,802,840
2008.29,1,0,0,0,0,0,1,0,0,0,0,0,7,47496,1.712,2170,796,803
2008.3,1,0,0,0,0,0,1,0,0,0,0,0,7,47496,1.712,2266,761,861
2008.31,1,0,0,0,0,0,0,1,0,0,0,0,7,48560,1.712,2232,803,869
2008.32,1,0,0,0,0,0,0,1,0,0,0,0,7,48560,1.712,2152,862,857
2008.33,1,0,0,0,0,0,0,1,0,0,0,0,7,48560,1.712,2342,854,836
2008.34,1,0,0,0,0,0,0,1,0,0,0,0,7,48560,1.712,2313,759,765
2008.35,1,0,0,0,0,0,0,0,1,0,0,0,7,45534,1.663,1939,711,784
2008.36,1,0,0,0,0,0,0,0,1,0,0,0,7,45534,1.663,1986,716,749
2008.37,1,0,0,0,0,0,0,0,1,0,0,0,7,45534,1.663,2048,761,781
2008.38,1,0,0,0,0,0,0,0,1,0,0,0,7,45534,1.663,1827,770,743
2008.39,0,0,0,0,0,0,0,0,1,0,0,0,7,45534,1.663,1915,704,713
2008.4,0,0,0,0,0,0,0,0,0,1,0,0,7,47123,1.683,1895,719,797
2008.41,0,0,0,0,0,0,0,0,0,1,0,0,7,47123,1.683,2025,748,801
2008.42,0,0,0,0,0,0,0,0,0,1,0,0,7,47123,1.683,1799,622,724
2008.43,0,0,0,0,0,0,0,0,0,1,0,0,7,47123,1.683,1684,608,820
2008.44,0,0,0,0,0,0,0,0,0,0,1,0,7,47956,1.6980000000000002,1899,646,748
2008.45,0,0,0,0,0,0,0,0,0,0,1,0,7,47956,1.6980000000000002,2034,638,694
2008.46,0,0,0,0,0,0,0,0,0,0,1,0,7,47956,1.6980000000000002,1680,626,659
2008.47,0,0,0,0,0,0,0,0,0,0,1,0,7,47956,1.6980000000000002,1674,611,626
2008.48,0,0,0,0,0,0,0,0,0,0,0,1,7,50439,1.6059999999999999,1868,655,719
2008.49,0,0,0,0,0,0,0,0,0,0,0,1,7,50439,1.6059999999999999,1901,650,648
2008.5,0,0,0,0,0,0,0,0,0,0,0,1,7,50439,1.6059999999999999,1833,653,691
2008.51,0,0,0,0,0,0,0,0,0,0,0,1,7,50439,1.6059999999999999,1458,590,580
2008.52,0,0,0,0,0,0,0,0,0,0,0,1,3,50439,1.6059999999999999,782,313,264
2009.0,0,0,0,0,0,0,0,0,0,0,0,0,4,59947,1.6059999999999999,913,373,384
2009.01,0,0,0,0,0,0,0,0,0,0,0,0,7,59947,1.6059999999999999,1774,601,568
2009.02,0,0,0,0,0,0,0,0,0,0,0,0,7,59947,1.6059999999999999,1598,656,635
2009.03,0,0,0,0,0,0,0,0,0,0,0,0,7,59947,1.6059999999999999,1667,667,648
2009.04,0,0,0,0,0,0,0,0,0,0,0,0,7,59947,1.6059999999999999,1549,542,571
2009.05,0,1,0,0,0,0,0,0,0,0,0,0,7,61315,1.6059999999999999,1670,623,555
2009.06,0,1,0,0,0,0,0,0,0,0,0,0,7,61315,1.6059999999999999,1807,680,659
2009.07,0,1,0,0,0,0,0,0,0,0,0,0,7,61315,1.6059999999999999,1706,655,587
2009.08,0,1,0,0,0,0,0,0,0,0,0,0,7,61315,1.6059999999999999,1764,671,657
2009.09,0,0,1,0,0,0,0,0,0,0,0,0,7,60996,1.4869999999999999,1730,535,604
2009.1,0,0,1,0,0,0,0,0,0,0,0,0,7,60996,1.4869999999999999,1960,722,634
2009.11,0,0,1,0,0,0,0,0,0,0,0,0,7,60996,1.4869999999999999,1948,673,726
2009.12,0,0,1,0,0,0,0,0,0,0,0,0,7,60996,1.4869999999999999,2000,635,665
2009.13,0,0,1,0,0,0,0,0,0,0,0,0,7,60996,1.4869999999999999,2120,733,667
2009.14,0,0,0,1,0,0,0,0,0,0,0,0,7,56296,1.48,2188,714,732
2009.15,0,0,0,1,0,0,0,0,0,0,0,0,7,56296,1.48,1862,756,643
2009.16,0,0,0,1,0,0,0,0,0,0,0,0,7,56296,1.48,1936,708,738
2009.17,0,0,0,1,0,0,0,0,0,0,0,0,7,56296,1.48,1889,607,758
2009.18,0,0,0,0,1,0,0,0,0,0,0,0,7,62571,1.483,1937,747,672
2009.19,0,0,0,0,1,0,0,0,0,0,0,0,7,62571,1.483,1965,701,691
2009.2,0,0,0,0,1,0,0,0,0,0,0,0,7,62571,1.483,2009,747,797
2009.21,0,0,0,0,1,0,0,0,0,0,0,0,7,62571,1.483,2120,684,738
2009.22,0,0,0,0,0,1,0,0,0,0,0,0,7,65829,1.3980000000000001,1928,711,732
2009.23,0,0,0,0,0,1,0,0,0,0,0,0,7,65829,1.3980000000000001,1956,788,789
2009.24,1,0,0,0,0,1,0,0,0,0,0,0,7,65829,1.3980000000000001,1934,729,686
2009.25,1,0,0,0,0,1,0,0,0,0,0,0,7,65829,1.3980000000000001,2095,731,839
2009.26,1,0,0,0,0,1,0,0,0,0,0,0,7,65829,1.3980000000000001,1959,665,785
2009.27,1,0,0,0,0,0,1,0,0,0,0,0,7,68442,1.3980000000000001,1988,740,811
2009.28,1,0,0,0,0,0,1,0,0,0,0,0,7,68442,1.3980000000000001,2001,719,754
2009.29,1,0,0,0,0,0,1,0,0,0,0,0,7,68442,1.3980000000000001,2008,780,821
2009.3,1,0,0,0,0,0,1,0,0,0,0,0,7,68442,1.3980000000000001,1922,768,711
2009.31,1,0,0,0,0,0,0,1,0,0,0,0,7,67983,1.3980000000000001,2016,773,849
2009.32,1,0,0,0,0,0,0,1,0,0,0,0,7,67983,1.3980000000000001,1888,818,799
2009.33,1,0,0,0,0,0,0,1,0,0,0,0,7,67983,1.3980000000000001,1871,728,803
2009.34,1,0,0,0,0,0,0,1,0,0,0,0,7,67983,1.3980000000000001,1929,732,809
2009.35,1,0,0,0,0,0,0,1,0,0,0,0,7,67983,1.3980000000000001,1955,742,835
2009.36,1,0,0,0,0,0,0,0,1,0,0,0,7,65854,1.3780000000000001,1645,694,688
2009.37,1,0,0,0,0,0,0,0,1,0,0,0,7,65854,1.3780000000000001,1800,644,737
2009.38,1,0,0,0,0,0,0,0,1,0,0,0,7,65854,1.3780000000000001,1832,614,777
2009.39,0,0,0,0,0,0,0,0,1,0,0,0,7,65854,1.3780000000000001,1807,660,784
2009.4,0,0,0,0,0,0,0,0,0,1,0,0,7,65774,1.321,1882,717,734
2009.41,0,0,0,0,0,0,0,0,0,1,0,0,7,65774,1.321,1550,512,660
2009.42,0,0,0,0,0,0,0,0,0,1,0,0,7,65774,1.321,1750,665,806
2009.43,0,0,0,0,0,0,0,0,0,1,0,0,7,65774,1.321,1758,661,632
2009.44,0,0,0,0,0,0,0,0,0,0,1,0,7,64266,1.325,1662,637,633
2009.45,0,0,0,0,0,0,0,0,0,0,1,0,7,64266,1.325,1807,703,665
2009.46,0,0,0,0,0,0,0,0,0,0,1,0,7,64266,1.325,1834,695,711
2009.47,0,0,0,0,0,0,0,0,0,0,1,0,7,64266,1.325,1623,564,626
2009.48,0,0,0,0,0,0,0,0,0,0,1,0,7,64266,1.325,1730,589,654
2009.49,0,0,0,0,0,0,0,0,0,0,0,1,7,63756,1.349,1844,560,611
2009.5,0,0,0,0,0,0,0,0,0,0,0,1,7,63756,1.349,1536,498,571
2009.51,0,0,0,0,0,0,0,0,0,0,0,1,7,63756,1.349,1231,429,477
2009.52,0,0,0,0,0,0,0,0,0,0,0,1,4,63756,1.349,878,359,377
2010.0,0,0,0,0,0,0,0,0,0,0,0,0,3,74593,1.3530000000000002,574,238,253
2010.01,0,0,0,0,0,0,0,0,0,0,0,0,7,74593,1.3530000000000002,1538,538,593
2010.02,0,0,0,0,0,0,0,0,0,0,0,0,7,74593,1.3530000000000002,1688,587,672
2010.03,0,0,0,0,0,0,0,0,0,0,0,0,7,74593,1.3530000000000002,1820,582,642
2010.04,0,0,0,0,0,0,0,0,0,0,0,0,7,74593,1.3530000000000002,1583,645,628
2010.05,0,1,0,0,0,0,0,0,0,0,0,0,7,73592,1.3519999999999999,1510,558,530
2010.06,0,1,0,0,0,0,0,0,0,0,0,0,7,73592,1.3519999999999999,1055,385,429
2010.07,0,1,0,0,0,0,0,0,0,0,0,0,7,73592,1.3519999999999999,1660,584,619
2010.08,0,1,0,0,0,0,0,0,0,0,0,0,7,73592,1.3519999999999999,1464,578,574
2010.09,0,0,1,0,0,0,0,0,0,0,0,0,7,72694,1.383,1745,619,620
2010.1,0,0,1,0,0,0,0,0,0,0,0,0,7,72694,1.383,1732,649,671
2010.11,0,0,1,0,0,0,0,0,0,0,0,0,7,72694,1.383,1851,686,702
2010.12,0,0,1,0,0,0,0,0,0,0,0,0,7,72694,1.383,1839,586,663
2010.13,0,0,1,0,0,0,0,0,0,0,0,0,7,72694,1.383,1804,763,662
2010.14,0,0,0,1,0,0,0,0,0,0,0,0,7,69944,1.375,1844,668,718
2010.15,0,0,0,1,0,0,0,0,0,0,0,0,7,69944,1.375,1896,673,704
2010.16,0,0,0,1,0,0,0,0,0,0,0,0,7,69944,1.375,1740,730,722
2010.17,0,0,0,1,0,0,0,0,0,0,0,0,7,69944,1.375,1923,686,720
2010.18,0,0,0,0,1,0,0,0,0,0,0,0,7,73123,1.375,1953,779,803
2010.19,0,0,0,0,1,0,0,0,0,0,0,0,7,73123,1.375,1919,727,728
2010.2,0,0,0,0,1,0,0,0,0,0,0,0,7,73123,1.375,1964,761,672
2010.21,0,0,0,0,1,0,0,0,0,0,0,0,7,73123,1.375,1876,756,730
2010.22,0,0,0,0,1,0,0,0,0,0,0,0,7,73123,1.375,1833,771,695
2010.23,0,0,0,0,0,1,0,0,0,0,0,0,7,74479,1.2919999999999998,1932,695,798
2010.24,0,0,0,0,0,1,0,0,0,0,0,0,7,74479,1.2919999999999998,1885,670,716
2010.25,1,0,0,0,0,1,0,0,0,0,0,0,7,74479,1.2919999999999998,1917,747,833
2010.26,1,0,0,0,0,1,0,0,0,0,0,0,7,74479,1.2919999999999998,1932,687,843
2010.27,1,0,0,0,0,0,1,0,0,0,0,0,7,77862,1.287,1791,750,805
2010.28,1,0,0,0,0,0,1,0,0,0,0,0,7,77862,1.287,1809,775,775
2010.29,1,0,0,0,0,0,1,0,0,0,0,0,7,77862,1.287,1871,803,811
2010.3,1,0,0,0,0,0,1,0,0,0,0,0,7,77862,1.287,1904,833,846
2010.31,1,0,0,0,0,0,0,1,0,0,0,0,7,76094,1.287,2102,785,847
2010.32,1,0,0,0,0,0,0,1,0,0,0,0,7,76094,1.287,1827,740,748
2010.33,1,0,0,0,0,0,0,1,0,0,0,0,7,76094,1.287,2074,752,789
2010.34,1,0,0,0,0,0,0,1,0,0,0,0,7,76094,1.287,1857,800,810
2010.35,1,0,0,0,0,0,0,1,0,0,0,0,7,76094,1.287,1814,704,827
2010.36,1,0,0,0,0,0,0,0,1,0,0,0,7,70586,1.3030000000000002,1727,724,753
2010.37,1,0,0,0,0,0,0,0,1,0,0,0,7,70586,1.3030000000000002,1862,623,738
2010.38,1,0,0,0,0,0,0,0,1,0,0,0,7,70586,1.3030000000000002,1679,632,766
2010.39,0,0,0,0,0,0,0,0,1,0,0,0,7,70586,1.3030000000000002,1944,582,723
2010.4,0,0,0,0,0,0,0,0,0,1,0,0,7,69967,1.2930000000000001,1708,676,623
2010.41,0,0,0,0,0,0,0,0,0,1,0,0,7,69967,1.2930000000000001,1725,638,744
2010.42,0,0,0,0,0,0,0,0,0,1,0,0,7,69967,1.2930000000000001,1792,724,776
2010.43,0,0,0,0,0,0,0,0,0,1,0,0,7,69967,1.2930000000000001,1900,726,808
2010.44,0,0,0,0,0,0,0,0,0,0,1,0,7,71748,1.3,1692,603,619
2010.45,0,0,0,0,0,0,0,0,0,0,1,0,7,71748,1.3,1796,713,713
2010.46,0,0,0,0,0,0,0,0,0,0,1,0,7,71748,1.3,1863,747,717
2010.47,0,0,0,0,0,0,0,0,0,0,1,0,7,71748,1.3,1653,571,632
2010.48,0,0,0,0,0,0,0,0,0,0,1,0,7,71748,1.3,1761,602,663
2010.49,0,0,0,0,0,0,0,0,0,0,0,1,7,68147,1.2570000000000001,1702,532,613
2010.5,0,0,0,0,0,0,0,0,0,0,0,1,7,68147,1.2570000000000001,1427,477,554
2010.51,0,0,0,0,0,0,0,0,0,0,0,1,7,68147,1.2570000000000001,1360,461,469
2010.52,0,0,0,0,0,0,0,0,0,0,0,1,5,68147,1.2570000000000001,923,290,401
2011.0,0,0,0,0,0,0,0,0,0,0,0,0,2,75237,1.273,390,123,208
2011.01,0,0,0,0,0,0,0,0,0,0,0,0,7,75237,1.273,1586,527,604
2011.02,0,0,0,0,0,0,0,0,0,0,0,0,7,75237,1.273,1501,500,543
2011.03,0,0,0,0,0,0,0,0,0,0,0,0,7,75237,1.273,1565,505,613
2011.04,0,0,0,0,0,0,0,0,0,0,0,0,7,75237,1.273,1266,413,452
2011.05,0,0,0,0,0,0,0,0,0,0,0,0,7,75237,1.273,1465,582,559
2011.06,0,1,0,0,0,0,0,0,0,0,0,0,7,71812,1.274,1623,538,642
2011.07,0,1,0,0,0,0,0,0,0,0,0,0,7,71812,1.274,1695,582,654
2011.08,0,1,0,0,0,0,0,0,0,0,0,0,7,71812,1.274,1660,629,616
2011.09,0,1,0,0,0,0,0,0,0,0,0,0,7,71812,1.274,1734,631,689
2011.1,0,0,1,0,0,0,0,0,0,0,0,0,7,69611,1.315,1731,629,666
