Year,RepublicanFraction Alabama,RepublicanFraction Alaska,RepublicanFraction Arizona,RepublicanFraction Arkansas,RepublicanFraction California,RepublicanFraction Colorado,RepublicanFraction Connecticut,RepublicanFraction Delaware,RepublicanFraction Dist. of Col.,RepublicanFraction Florida,RepublicanFraction Georgia,RepublicanFraction Hawaii,RepublicanFraction Idaho,RepublicanFraction Illinois,RepublicanFraction Indiana,RepublicanFraction Iowa,RepublicanFraction Kansas,RepublicanFraction Kentucky,RepublicanFraction Louisiana,RepublicanFraction Maine,RepublicanFraction Maryland,RepublicanFraction Massachusetts,RepublicanFraction Michigan,RepublicanFraction Minnesota,RepublicanFraction Mississippi,RepublicanFraction Missouri,RepublicanFraction Montana,RepublicanFraction Nebraska,RepublicanFraction Nevada,RepublicanFraction New Hampshire,RepublicanFraction New Jersey,RepublicanFraction New Mexico,RepublicanFraction New York,RepublicanFraction North Carolina,RepublicanFraction North Dakota,RepublicanFraction Ohio,RepublicanFraction Oklahoma,RepublicanFraction Oregon,RepublicanFraction Pennsylvania,RepublicanFraction Rhode Island,RepublicanFraction South Carolina,RepublicanFraction South Dakota,RepublicanFraction Tennessee,RepublicanFraction Texas,RepublicanFraction Utah,RepublicanFraction Vermont,RepublicanFraction Virginia,RepublicanFraction Washington,RepublicanFraction West Virginia,RepublicanFraction Wisconsin,RepublicanFraction Wyoming, NatTurnout,AvgGDP,AvgNatIncome,AvgNatWealth,WealthIncomeRatio, DemocratWon
1912,0.10631470540408694,,0.22434259954921112,0.2710304134577697,0.013390976841650916,0.3388663826625962,0.4781747559225951,0.4141296468882676,,0.10514546884214665,0.05281955269745009,,0.49167553311054835,0.3850246188743185,0.34921979790237717,0.39263978605629785,0.34252750471378623,0.34472777189239195,0.059238996043521265,0.34181925880141134,0.3278410785658892,0.47349372715238225,0.5020438609577801,0.37675099554930896,0.02649276543713063,0.38587770880874617,0.39771754025351147,0.33219794895671245,0.28581649078876764,0.48671859987287697,0.33270328422436724,0.456477221350496,0.40995715802926935,0.1678556610732067,0.4375797026970441,0.39568592976975886,0.43229824318979937,0.42420201377589095,0.4086116978103041,0.4766927643465542,0.010963162954326972,0.0,0.31253876049117296,0.11450829386282464,0.53459135502424,0.6028768788968515,0.20496391480373174,0.44788123470133834,0.3341399226380769,0.442959576156784,0.48744559758955475,59.0,,,,4.897139548999999,1
1916,0.22468764136080738,,0.38221709006928406,0.2959067116873988,0.4981582246578175,0.3639248160953885,0.5163063499757634,0.5123906705539358,,0.2069693321056732,0.08189246370467644,,0.44145365246926377,0.5481077888393354,0.5051417042431281,0.5584898971995746,0.4688220773124681,0.47251506318331365,0.07488910251213213,0.5204993223055092,0.45891375251265126,0.5202247473721087,0.5433792377139458,0.5005422373633603,0.05022733982875701,0.48130434952584866,0.39832298838946184,0.42578398976131426,0.40554459418787414,0.4996800219413526,0.5603791666666667,0.4799660441426146,0.5365578300371522,0.4179097254150923,0.49201763022534667,0.46004697411954804,0.3962935489655847,0.5136208991494532,0.5742648336701732,0.5261812039600244,0.02444987775061125,0.5203633475949695,0.4312493738474154,0.18491208006531765,0.39149708566552405,0.6393150989548588,0.324333204102955,0.47692500770117174,0.5047984848003894,0.5357351674612129,0.4333186883412549,61.8,,11944.83008,59569.94922,4.987090588,1
1920,0.3237630154734101,,0.5561130975631742,0.39835654190426045,0.7316839599945211,0.6227820435395278,0.6550424478296029,0.5697808535178778,,0.3313412327876603,0.28828315212652506,,0.6606185954686472,0.7266346953129995,0.5765921966260783,0.7358726831293088,0.6656691880042975,0.4977903731337537,0.30572434910914026,0.6981250895983944,0.5665770030930334,0.7111314577321568,0.7656865549550093,0.7841323037672758,0.14342353057785706,0.5585863062434762,0.6560472896008441,0.6741867471520487,0.6110935649427556,0.6030483092399498,0.7039666214388841,0.5525685030009012,0.7054605160222515,0.43259951020650855,0.810525356448477,0.602439580053403,0.5301307499315161,0.6421508780873928,0.7076815205147852,0.6612090447623442,0.03908355795148248,0.7549069085453182,0.5148795054804397,0.28480940339511845,0.5901486316337902,0.7653005127284559,0.38169391513839546,0.725802202091499,0.5608820347181339,0.8146693289847352,0.6681454683929932,49.2,,11529.90137,38582.89063,3.346333027,0
1924,0.2848940628343177,,0.5377173970502722,0.32369808491461477,0.8742029939291625,0.7217622194527549,0.6909336729255608,0.6105884544628927,,0.33039604814702966,0.19731443977025567,,0.7445008640737343,0.7158172995464701,0.5881784040151027,0.7701736787802361,0.7228324565462924,0.5150879403634843,0.2092664223669924,0.7673887496951287,0.5230960494192974,0.7146916561601208,0.8516450987838246,0.8827013124328679,0.0779494897584612,0.5300486329641587,0.6868254541748886,0.614636076837579,0.6554920708955224,0.6327996610517667,0.6941015272189835,0.5300279802879355,0.6568581383212541,0.4016347190405606,0.8726157975530614,0.7110749164004965,0.468806133488941,0.6784048951315138,0.7740110997402623,0.6205595070631823,0.022401308571542558,0.7882393220919285,0.4508770720612055,0.21295884723409453,0.621959655105849,0.8331228912669992,0.3441901945598348,0.8371435305208579,0.5287643327037539,0.8206220752167993,0.764864963637028,48.9,,12537.43066,49623.08984,3.957995415,0
1928,0.4857738380257604,,0.5768419896782695,0.3948827292110874,0.654207716830417,0.6559949147681026,0.5405994977456873,0.6607557525860249,,0.5862108225037815,0.43992325111061176,,0.6529341755927859,0.5738453134943778,0.6012058277184456,0.6219647090858494,0.7268857678565112,0.5942325589319521,0.23705488497092417,0.6890908533829692,0.5741308881080927,0.4945189896985572,0.7087254195181469,0.585920821200132,0.1783357964741898,0.5572555192401741,0.5904793670978434,0.6359171962221466,0.565351513094981,0.5884386520428924,0.6003304880760447,0.5911515531848133,0.5120798504485073,0.5493552704085649,0.5520252701970454,0.6531723009797107,0.6425850428883598,0.6527797205020281,0.658150195583176,0.49693228186642424,0.08544589982204849,0.6055528446225549,0.5542434566038164,0.51836264313597,0.5388176739577342,0.6704339829729169,0.5401355186953455,0.681756175195284,0.5874087919478833,0.5472344901374007,0.6428998013333821,56.9,,13255.31543,63232.71875,4.770367146,0
1932,0.14293958818558444,,0.3129463976145898,0.12816504428495432,0.39036784912380373,0.4304644331137314,0.5059538428073228,0.5123617494972709,,0.2510917426863223,0.07820663750438026,,0.3944444137152845,0.4321960990147991,0.4399475584672416,0.4093359487659662,0.45172172231686103,0.4047165458479017,0.07027595230196332,0.5638225879582321,0.36947791164658633,0.4794454777709034,0.45910694629044285,0.37725145501754315,0.0356386052783664,0.3551388292322776,0.3801932178960285,0.35907856901897156,0.3059135891865798,0.507217009529683,0.4902212835126277,0.36312673301809706,0.43326554766660363,0.2951424402544234,0.2869479693909372,0.48529545506667815,0.267039721386878,0.38874789219468975,0.5286584265870591,0.44016496735021193,0.018959980829139706,0.350910949431784,0.3281817593371739,0.11413049177042713,0.4207249001463693,0.5839852125693161,0.305286496648684,0.37131721554355274,0.4494513185342221,0.32956515228626043,0.42130639787979096,56.9,10716.40625,9358.504883,49505.76953,5.289922713999999,1
1936,0.12925418747304004,,0.2782489284673963,0.17923093270101895,0.32130050432783114,0.38058275665143776,0.42172986649798583,0.4365967215234893,,0.2390237197012509,0.12638467906919462,,0.34519300402732117,0.40753523129751656,0.42517755437295274,0.4397246905336689,0.46126805892047174,0.40553241060674866,0.11159440071583482,0.5719788857417772,0.3726529554123923,0.44913222413691345,0.40764462196050516,0.33400395702925456,0.02760815822002472,0.3858023565259982,0.28482497939880336,0.4162315012702125,0.2719166210545521,0.491041848504472,0.3992535079803921,0.3679394864214015,0.39837651163011617,0.26600511058033083,0.3083989334418544,0.3922980735618671,0.3284976634668604,0.3150840054539992,0.41796815499563805,0.4320815291202582,0.014258859810979149,0.4403035153819806,0.30936720727873157,0.12390157438519775,0.3005311843875551,0.5660125605147156,0.29502334121374313,0.31042911094406206,0.392972920743049,0.3216963504340216,0.382180874678137,61.0,13599.890630000002,12315.63867,62402.39844,5.066923618,1
1940,0.14401693352907036,,0.3618960863245745,0.21131261444302304,0.4185207540204711,0.5128611523856694,0.4642037873344966,0.45163519284910947,,0.25985598114902,0.14917112891375697,,0.45458734188015953,0.48776629227189533,0.5071617097887884,0.5221141175654656,0.5728685293490761,0.42407921414148514,0.14090924967154492,0.5116609295663002,0.4120810909980431,0.4660697085935973,0.501670599949443,0.4806839343152192,0.04192881666676156,0.4760951852570532,0.4059858853459558,0.5718681297269914,0.3992364689509911,0.4677914696774687,0.48182397747929323,0.4333821456282033,0.4821288544312224,0.2596894418998162,0.5548297718088047,0.4779563434211509,0.42380752807692074,0.45934891311170156,0.4653785888438549,0.4321660666697835,0.04367424621857157,0.5740904654910238,0.32482323707547134,0.1916207304318375,0.3764771974069224,0.549432136848009,0.31669678331074586,0.4107307706039262,0.4290108239370746,0.49074620654076834,0.4702734095782702,62.4,15403.642580000002,13975.388669999998,60977.47266,4.363204002,1
1944,0.1829473666915854,,0.41021623315575056,0.2990410133825218,0.4320869540135181,0.5341906166635524,0.47298022340563395,0.45429218736240423,,0.29676206816524103,0.17402900586092093,,0.4825042402282014,0.48256130634247646,0.528506710336247,0.5226287145117715,0.6059811885069508,0.4536777039594838,0.19395157365579394,0.5249995777954165,0.4814763682143978,0.47088231596313285,0.4948715889312479,0.4720535586424173,0.06443290389160758,0.48527890108643057,0.45286531628094634,0.5858014014625501,0.4537928236899362,0.4787720131196669,0.4931923667497944,0.46481716498878856,0.47484132338718843,0.33287416166384587,0.5420502197284605,0.5018283849065795,0.44304571738470094,0.47545358649789027,0.4860383951087171,0.4132169734609812,0.047858756765277705,0.5832787535117806,0.39352439402928774,0.1889612133129588,0.3947552010452498,0.5706319257740512,0.3748022677597744,0.42628729832650336,0.4511190671831592,0.50910188724815,0.5123445825932504,55.9,25332.64258,23104.95508,58858.78906,2.547453165,1
1948,1.0,,0.44893200962695545,0.2540101087639195,0.4976545286830201,0.4728068133853515,0.5083949731200591,0.50645919607572,,0.40792159036508857,0.2314592092039223,,0.48598265065778135,0.4957515740107356,0.5040665230123211,0.4860477883663683,0.5458983329053437,0.42230737432020654,0.34763948497854075,0.5730841121495327,0.507132720376375,0.44119373672469553,0.508605842286377,0.41103517558897246,0.20645187702132886,0.4165976618496853,0.4483392867898129,0.5415276752314706,0.484055533570769,0.5290107896412466,0.5228258442623519,0.4322780687635587,0.5054220797183319,0.3603077857761948,0.5458092163583013,0.49877401047102354,0.3725296182505796,0.5176142890302767,0.52049062242535,0.418420266052021,0.13529603858423975,0.5242575938925371,0.42870724843444974,0.27323949116115165,0.4547637934879164,0.6249927973461308,0.4614918359903019,0.44791119551896336,0.42424799346425396,0.47724605881274584,0.4780311263098075,52.2,21965.36719,19757.42383,68896.70313,3.487129688,1
1952,0.3517060800460045,,0.5834977165444986,0.4390948185051617,0.568673356548897,0.6073732659934814,0.5591963106581089,0.5194492830528222,,0.5500947435049637,0.30339410537616046,,0.6552388066195773,0.5495842658658759,0.5863687945385179,0.6417754730768102,0.6927870791076419,0.4996467351260348,0.47077852357228755,0.6616746260241088,0.5581646942591374,0.5439421680661658,0.5576654472418451,0.5564104751219136,0.3956334141182074,0.507833494507635,0.5970782262989981,0.6915379063740446,0.6144543131767854,0.6092214691335409,0.5748501264901036,0.5557307499863349,0.5600936830402751,0.46089882815403294,0.7142612311200197,0.5675569707611251,0.5458943459531457,0.6086471678955848,0.5295393000264355,0.5092243885010188,0.053573089273893995,0.6927243503702218,0.5013693211381155,0.5322497980315679,0.5892509270104445,0.71676727291732,0.5650462835551728,0.5486569006696265,0.4807635069853059,0.6116064545086237,0.6283696301062931,62.3,25035.58008,22620.73242,77168.84375,3.4114212989999997,0
1956,0.41065770200907376,,0.6105840549211715,0.46622568599773756,0.5557594501856987,0.6045877549519063,0.6373236662381057,0.5525022819729769,,0.5727072992830585,0.333766813590505,,0.6119876707458759,0.5963449949750046,0.6014133183235633,0.5923317181743966,0.6567206714589403,0.5456489088299663,0.5742290026246719,0.7086543874713539,0.6003511553052445,0.5950306378227948,0.557547392343369,0.5380666309103571,0.2958252493443438,0.49891299721373683,0.5713479686249636,0.6551442725037556,0.5796833145445708,0.6614096813959676,0.6539517897642066,0.5804512705329674,0.6126082512740627,0.49336474512522394,0.6183867964719062,0.6111420981480256,0.5513108744981672,0.5524669078313261,0.5660696545954135,0.5825948313893641,0.35695424195556225,0.5838520096509526,0.5031459683607333,0.5568544819401652,0.6456114612494199,0.7217910408725047,0.5907180928710416,0.5426033205297736,0.5407802549495625,0.619380233158538,0.60077984644759,60.2,27692.60547,24899.38477,88520.63281,3.555133104,0
1960,0.42343038017475904,0.5094137783483098,0.5558511841054012,0.4617814229258904,0.5027470684338756,0.5488578481069656,0.4626934387031143,0.4917918178431643,,0.515145941913357,0.37439401999699906,0.49968869278037953,0.5378498918289233,0.4990669570496883,0.5523535378509202,0.5674875446405425,0.6072043837536377,0.5359069492788552,0.3618566892102538,0.5704761159597598,0.463864931501138,0.3964205064766608,0.4898961422403564,0.4928412951084893,0.4043523908466769,0.49742041808871074,0.5125572756312967,0.6207080468769114,0.48837946432733276,0.5341779342103928,0.4959816119318713,0.4962971332644628,0.4736366529861043,0.4789135409877272,0.5545273885716544,0.532841453783033,0.5901998560593479,0.526215340016661,0.48835864104151966,0.36372289376476447,0.487624357684639,0.5821356207604238,0.5361858520466654,0.48989526304821096,0.5482009241635946,0.5864974868064811,0.5275113190619263,0.5121991321624879,0.4726712589566963,0.5186473771422612,0.5501484564788112,63.8,29303.89648,26332.79492,97176.89844,3.69033742,1
1964,1.0,0.340920917646709,0.5049782630421747,0.4363785089898666,0.4083270635237488,0.38401974143073614,0.3212086111076881,0.3888695201761114,0.14502233165657086,0.48851457631542194,0.5412714855066102,0.21238861201036324,0.49083175771086274,0.4052807924846139,0.4376238612926436,0.37993263281840806,0.4544742754291935,0.3577250353910665,0.568145684502724,0.3115798039189952,0.34529969804918814,0.23531332975764815,0.331632552513211,0.3608752202979092,0.8713955409560401,0.35950412541208737,0.40764864143567103,0.4739281079989181,0.41418265858394926,0.36109520189660976,0.3404082396408706,0.40641511627551224,0.313492423352175,0.4384922486794579,0.41942160773050224,0.3705700096442705,0.44253666759964355,0.360781376786817,0.3483439137944778,0.19128225636923898,0.5889197383239546,0.44387584522274304,0.4449337011937981,0.3656205337577825,0.4528627622922028,0.33692486002857686,0.46310079548034777,0.37621845923245567,0.3206315337609212,0.3780495097751876,0.43441520221979313,62.8,33397.84375,30301.9375,111898.3438,3.692778587,1
1968,0.42772094485621626,0.5149908917834299,0.6100174963120518,0.5033391646679174,0.5166378574912746,0.5498113547135802,0.47248536428461096,0.52022505755535,0.18180539108208563,0.5671560081299669,0.531957830861618,0.39280512483404867,0.6494176137479285,0.5160110549358561,0.5696772121646652,0.5649782579929823,0.6123735080020981,0.5377172214263122,0.45408622057656706,0.43783985140959114,0.49038393267096153,0.3429439791919902,0.4624770602888843,0.43435192079035545,0.3701120588727212,0.5063890191695523,0.5488590720769158,0.6528406515336002,0.5470527558937408,0.5425826292855842,0.5118279412111104,0.566068325032608,0.47099008173929546,0.574717425467674,0.5940292497365467,0.5129493641883377,0.5985146834718609,0.5322996641465713,0.48052752756573175,0.33170677488702194,0.5626467175139741,0.5593920795627632,0.5736558128243255,0.492191283098858,0.6037739666610182,0.5478998951073701,0.5716234823851125,0.48857371277334966,0.45119460834509406,0.5196282270796593,0.6109130060292851,62.5,38419.08203,34841.07813,130086.1719,3.733701229,0
1972,0.7393296023635788,0.6267154309524888,0.669843951628996,0.6917306799623091,0.5697113733038225,0.6440994036685869,0.5934173631538923,0.6033227303988996,0.21630550250839714,0.7212144528696257,0.7527559189598856,0.6247918778720853,0.7115520502480283,0.5930212599786756,0.6647771088156342,0.5873248210057609,0.6963405194253673,0.6457071128908319,0.6973159227365852,0.6149452573122132,0.621162232245713,0.45490870148219475,0.573408812693721,0.5282024444098165,0.7993660459529646,0.623367165514406,0.6048400088107755,0.7050247358530182,0.6368077638282187,0.6473365863114439,0.6260792689111864,0.6254639093153521,0.5869063540141173,0.706275601000004,0.6342930420812188,0.6103474977978942,0.7543690343201759,0.5534006635995843,0.6016929729365493,0.5310075464787918,0.7185826097959233,0.5432917456701727,0.6947361675950925,0.6657320705377789,0.7193233569001194,0.632134165753846,0.692522663901694,0.5956267978873956,0.6361026181828675,0.5498042902771944,0.6937067572606372,56.2,39825.84766,35982.62109,135249.2031,3.758737087,0
1976,0.43333276022145045,0.6189182877358083,0.5861330301689619,0.34951148521800846,0.5091782730681821,0.5593527452331726,0.5261001670621348,0.47253976517358137,0.16822277613147366,0.473197981279208,0.3306170514068258,0.4871736876170062,0.6173299062594496,0.510028337436394,0.5384877780769483,0.505161263543727,0.5387554076253813,0.4634597135335653,0.47040424852119334,0.5043117889709539,0.46964580076563617,0.4188537782889406,0.5274377404986998,0.433580180280289,0.49033422218657896,0.4815809287424124,0.5378434614598622,0.6061793369363175,0.5226939592881622,0.5574092394399977,0.511006684739507,0.5124476751654883,0.4777541238537404,0.44446707501535054,0.5300330169781867,0.49861469953834947,0.506152205166257,0.5008717317692033,0.486428609078264,0.4432762268119398,0.4343389095508409,0.5074303436680477,0.4342705541946833,0.4840149677162289,0.6498005838259445,0.557722671124733,0.5068641885546367,0.5202029356779516,0.41930318620333196,0.4913835633250033,0.5983440460517825,54.8,40971.12891,36618.94922,132134.5469,3.6083655360000004,1
1980,0.5067633830703947,0.6729918564484112,0.682120868323351,0.5031970594292348,0.5947094303109449,0.6393259605366204,0.5555719632271264,0.5126678525017742,0.15223913408941017,0.5905076294719691,0.42343684158402384,0.48915940764913096,0.7251322678733122,0.5433966238211096,0.5979732867014976,0.5706315027120836,0.6347548943852034,0.5075326098853471,0.5281088598859925,0.5190948343402336,0.483808619337815,0.5009067301685632,0.5354641089679841,0.47786359293482367,0.5067833220354562,0.5356541434144342,0.6366524445429527,0.7156536943495777,0.6992732866300078,0.6706769237284803,0.5740914451463127,0.5990826674311105,0.5147147835110187,0.5109968262974457,0.7098070975212911,0.5573548501007461,0.633721332803691,0.5555259384357362,0.5386163586711663,0.43833944525464763,0.5065671053144484,0.6563345885809966,0.5014992246048541,0.5716734079381546,0.7796518504201592,0.5358930796239665,0.5681586052912446,0.570953460948888,0.4763021827987025,0.5259030857856029,0.6913262597812986,54.2,43006.65234,38147.53125,151813.2031,3.979634047,0
1984,0.6126339535131827,0.6905591264771639,0.6711672757000601,0.6122758810194409,0.5822453482219766,0.643657698356506,0.6099916876301803,0.5995367269919557,0.1385226605289924,0.6533241321354548,0.601978201481398,0.557037242176494,0.7327557119741499,0.5647325330722075,0.6207342912168372,0.5372382533002015,0.6702947711156966,0.6036418238945198,0.6141916116254215,0.6106911790060162,0.5275752719214463,0.5139833023725937,0.5954632499816858,0.4990910923180505,0.623150350589416,0.6002475066787704,0.61301398763687,0.71004753673293,0.6731568155478291,0.6892599226730951,0.6052139108149635,0.603495981291882,0.5401771895762791,0.6202786294988686,0.6573458238314767,0.5947069271758437,0.6910982584769896,0.5610471133933737,0.5370073147712165,0.5182973024492529,0.6411877941412378,0.6329951324356786,0.5818184809445299,0.6378630517301341,0.7512002100968175,0.586649107277791,0.6267568793921985,0.5657114332159597,0.5527243432459842,0.5462201570962173,0.7140039976207191,55.2,45872.09375,40718.78125,153676.25,3.774087906,0
1988,0.5974556839808891,0.621633174342534,0.607434915309925,0.5719164271311511,0.5180731053637588,0.5395382438149715,0.5258115045643299,0.5624118959586928,0.14754247394343226,0.6125207164585159,0.6020361634476036,0.45193724019841075,0.6328782285063305,0.5104927699635886,0.6012599112493201,0.44851518859917494,0.5672750170218648,0.5585376781178855,0.5519129232394974,0.5577101870346831,0.5146443023111701,0.4601741106681304,0.5397804996005513,0.4644914007475596,0.6052108295518279,0.5199691168097722,0.5298818972138428,0.6055408549417141,0.6081858916458566,0.6323363272713388,0.5690115761353517,0.5250991574048536,0.4793140576317628,0.5815753786855,0.5659535572786767,0.5547406465025074,0.5838981227244167,0.4761631920240204,0.5116954699533774,0.4412212944668937,0.6207214556441831,0.5319237880858589,0.5821864050197078,0.5634633293113727,0.6738787483190072,0.5178171307672444,0.6035894605758241,0.49192288245414184,,0.4817653370543896,0.6142487642257731,52.8,51186.16016,45299.67969,179329.4531,3.958735704,0
1992,0.5382112645990298,0.5657426203867018,0.5130190398301194,0.4000773293387749,0.4148327123062092,0.4719793447717502,0.4587488329257332,0.4480200729527471,0.09702930380607265,0.5118478344835903,0.49657871548903365,0.432800222691787,0.5966148302115658,0.41411781787753205,0.5383489453393877,0.4626747088643786,0.5354105558761758,0.4813122230523395,0.47334862139584355,0.4394412713545169,0.4170009996078235,0.37907653159963856,0.45384840353028877,0.42278659775513644,0.5492848946738419,0.4349303389968644,0.482759428751247,0.6131173043233157,0.48175222480382274,0.492034486445505,0.48579681647906553,0.44857843230243594,0.40521652280508413,0.5045846427918671,0.5787470477290877,0.48831836653045485,0.5562211830261868,0.43366108483407184,0.44451470538984694,0.38156277181791826,0.5463533837076084,0.5226103376833865,0.4740196335292404,0.522421631658855,0.6375357911398033,0.39745798641493096,0.5255501293414344,0.42408298927488774,0.4223116191805925,0.4720549149788455,0.5379202342939657,58.1,52110.33594,46130.23438,184677.3281,4.003390312,1
1996,0.5373387115368894,0.6042850250583381,0.4877622884814574,0.4064717513524451,0.42783728374877,0.5075920763022744,0.3963649311768726,0.41376343367430046,0.09876451791135743,0.46845038804893596,0.5063226919855417,0.3572384819175119,0.6079902757571594,0.4039490781454223,0.5314840635504565,0.4426661107626727,0.6007236554798414,0.4947094881565715,0.43439161728407855,0.37337879583144684,0.41361576513727616,0.3136016455082603,0.42675586633303225,0.40620611220225195,0.527472237545871,0.46452962523571845,0.5168741045072416,0.6055482250078303,0.4941346864475296,0.4438933383926676,0.4003321469387281,0.4597586943896841,0.33982504078884024,0.5252998666973464,0.5391131900584165,0.4640305081827946,0.5440060910670578,0.45306884280341775,0.44838794639167456,0.3099578661250159,0.5311069969557515,0.5193358539513447,0.48713357658139445,0.5266062338212227,0.6201948781925614,0.3681716961593798,0.5106059450706689,0.4280534715521872,0.4164533482389214,0.4408080333854982,0.5748791743489597,51.7,57409.515629999994,50936.71484,205682.7969,4.038006783,1
2000,0.5760694192133109,0.6793694856372919,0.5328259916713985,0.5280068951042081,0.43797010000928216,0.5448591994327903,0.4074434195114548,0.43259935214711553,0.0951230552222152,0.5000460940803355,0.5598375362290265,0.40172703719570657,0.7084849045574401,0.4381998968416041,0.5800478253258193,0.4983722081248183,0.6091690746352808,0.5772778700401617,0.5393924596634723,0.4725215845899958,0.41635411001550715,0.35210656239366184,0.473653935182659,0.4871358802418868,0.5860548483924629,0.5171194865675066,0.6365636197866972,0.6517948086208503,0.5185683849967243,0.506678001952188,0.4178859058327907,0.49968073970690857,0.36912114765758197,0.5646399698150305,0.6472739657061628,0.5183872222066608,0.6108067122211892,0.4976410801446944,0.4785152128319685,0.34350883932400683,0.5815302723348462,0.6161471257237386,0.5196286678517901,0.6095627014856294,0.7172550543132414,0.445596491032266,0.5414723630583325,0.4705522899059459,0.5324207401593741,0.49884931696842194,0.7098230564031704,54.2,66171.71875,58648.90234,287853.2188,4.908074856,0
2004,0.6289777135228225,0.6322628298124632,0.5527500503048827,0.5493574825166778,0.44958679547177544,0.5236622955824264,0.44725052439415874,0.46168493754908396,0.09479721352563932,0.5252367957566879,0.5835423269640956,0.4559555199706973,0.6932273818336431,0.4479136595044655,0.6042347624965846,0.5033667926271291,0.6286709878108223,0.6000761991547393,0.573309412692435,0.45416983589691395,0.434344157924988,0.3725714448700811,0.48274155532034796,0.4823908938933105,0.5992441440850338,0.5361971266543984,0.6050007617566335,0.6684733725959471,0.513175957248615,0.49309711379862686,0.46629463681157796,0.5040033588635489,0.40712234295980115,0.5624197200184111,0.6390935414994329,0.5105876072477185,0.6557040166475606,0.4789137422554992,0.4874171790293761,0.3942202975203528,0.5863535860141417,0.6091329080109369,0.5718544545474072,0.6151019189710992,0.7334643916012205,0.39698997860748836,0.5413369671353006,0.46353462316547045,0.5647971062974548,0.4980819672573075,0.7031270317317171,60.1,68401.92969,60674.74609,300091.5,4.945904255,0
2008,0.6089090275357267,0.610647849165971,0.5431390071961633,0.6017172061071726,0.3772155040841459,0.4544936530682658,0.3868166175024582,0.3736186135011144,0.06599231666584336,0.48580339969100705,0.5262796371119487,0.2700627412154459,0.6302458980502055,0.37267519078368067,0.49478046554621913,0.45151222210532654,0.5761227581890944,0.5823342758770461,0.5945717416158537,0.41170475016592395,0.37069912707114466,0.36802921786647047,0.4162869842384548,0.4477062500460726,0.5664193099286384,0.5006757914967664,0.5116940328394073,0.5760907442216564,0.43613261874803894,0.45131458879890496,0.4213537012857605,0.4233509998120241,0.36505574149513886,0.4983403669993269,0.5440865628196813,0.47691667384406833,0.656450811226935,0.4158627882277282,0.4477029618451555,0.35801862490854225,0.5454442918920913,0.5429570723411538,0.5763147180235446,0.5593593675094072,0.6452636137274007,0.311008182606619,0.46817415593872447,0.4124797319789105,0.5667374376713725,0.42944321752181586,0.6656202335509591,61.6,70348.72656,62071.14453,300702.5938,4.844482422,1
2012,0.6121622853343771,0.5731529048156038,0.5461338022370319,0.6215440535122961,0.3812718883670338,0.47252011685797485,0.41227422523092905,0.4055304508072184,0.07412350797882483,0.49557747860633766,0.5395664909805672,0.2829615149892558,0.6642138684357534,0.4142247660788309,0.5520037459732731,0.4704064807189982,0.6111332674525305,0.6154277239380491,0.5874682561411397,0.42140078606422887,0.3667827421309402,0.38214319250939993,0.45199467928822123,0.4605877353830181,0.5580189919878777,0.5477866675337997,0.5703423186388146,0.6112939026822536,0.46592457836653467,0.47166248021741897,0.4104803444941423,0.44704795353091303,0.3572407296333076,0.51034034903005,0.6011120828891173,0.48485943230750506,0.6677231974301656,0.43728832821252617,0.4726806599810817,0.3598325402111788,0.5530825470456537,0.5921849913819525,0.6035107152629404,0.5800789721510639,0.7462618889514748,0.3175274117360937,0.48032623311235517,0.42371701729378153,0.6367429763204273,0.4653657001712759,0.7116063401152143,58.6,70219.78906,63102.58594,262483.4063,4.159629822,1
2016,0.6437414359396074,0.5838565471106807,0.5189002340103945,0.6428513768977047,0.3387177945727012,0.47316666627317566,0.4285845248273636,0.4400137855631878,0.04304811658145916,0.5061883547277548,0.5266117259930322,0.32558662549464545,0.6831017668080558,0.4097994860928852,0.6011730952450807,0.5506354784512034,0.6111147034260667,0.6567062901750986,0.601716772378078,0.48403208870837466,0.35983750315230606,0.35348721310370507,0.5011766821696155,0.49168143066384656,0.5908984732406006,0.5981856099556606,0.6110966431702444,0.6354767411317757,0.487062905800148,0.49802971557619297,0.4271580985709871,0.4534912753582068,0.38230272806159127,0.5190374580371871,0.6980924289651974,0.5426768457713591,0.6930473723832813,0.43844161054945646,0.5037553580749017,0.41689295907340185,0.5746025636052402,0.6597185807943126,0.6362434304526199,0.5471322557797199,0.6238365820849079,0.34813573676179627,0.471736237228453,0.4121306879993523,0.7216105225129578,0.5040798903802971,0.7570531962915379,60.2,,,,,0
